8/19/2022,0,4.72,802.3,3786.856,77,1,,,
8/24/2022,392,4.36,712.5,3106.5,80,,,,
8/24/2022,393,4.32,699.8,3023.136,80,,,,
8/24/2022,394,4.26,695.2,2961.552,80,,,,
8/24/2022,395,4.23,694.2,2936.466,80,,,,
8/24/2022,396,4.17,689.5,2875.215,80,,,,
8/24/2022,397,4.08,685.3,2796.024,80,,,,
8/24/2022,398,4.05,682.4,2763.72,80,,,,
8/24/2022,399,3.97,692.3,2748.431,80,,,,
8/24/2022,400,3.91,672.3,2628.693,80,,,,
8/24/2022,401,3.79,657.2,2490.788,80,,,,
8/24/2022,402,3.4,313.5,1065.9,80,,,,
8/25/2022,403,4.83,794.2,3835.986,73,10,,,
8/25/2022,404,4.73,757.5,3582.975,73,,,,
8/25/2022,405,4.69,750.3,3518.907,73,,,,
8/25/2022,406,4.64,748.3,3472.112,73,,,,
8/25/2022,407,4.58,735.4,3368.132,73,,,,
8/25/2022,408,4.57,737.5,3370.375,73,,,,
8/25/2022,409,4.53,728.3,3299.199,73,,,,
8/25/2022,410,4.51,728,3283.28,73,,,,
8/25/2022,411,4.51,727.6,3281.476,73,,,,
8/25/2022,412,4.51,726.9,3278.319,73,,,,
8/25/2022,413,4.51,726.3,3275.613,73,,,,
8/25/2022,414,4.51,726.5,3276.515,73,,,,
8/25/2022,415,4.51,727,3278.77,73,,,,
8/25/2022,416,4.5,726.3,3268.35,73,,,,
8/25/2022,417,4.5,725,3262.5,73,,,,
8/25/2022,418,4.5,724.9,3262.05,73,,,,
8/25/2022,419,4.5,724,3258,73,,,,
8/25/2022,420,4.5,724,3258,73,,,,
8/25/2022,421,4.5,723,3253.5,73,,,,
8/25/2022,422,4.49,723.5,3248.515,73,,,,
8/25/2022,423,4.48,722,3234.56,73,,,,
8/25/2022,424,4.47,722.3,3228.681,73,,,,
8/25/2022,425,4.46,720.4,3212.984,73,,,,
8/25/2022,426,4.45,719.5,3201.775,73,,,,
8/25/2022,427,4.43,717.5,3178.525,73,,,,
8/25/2022,428,4.43,716.5,3174.095,73,,,,
8/25/2022,429,4.4,715.5,3148.2,73,,,,
8/25/2022,430,4.39,713.4,3131.826,73,,,,
8/25/2022,431,4.35,710.6,3091.11,73,,,,
8/25/2022,432,4.3,707.8,3043.54,73,,,,
8/25/2022,433,4.27,704.5,3008.215,73,,,,
8/25/2022,434,4.2,699.3,2937.06,73,,,,
8/25/2022,435,4.13,698.3,2883.979,73,,,,
8/25/2022,436,4.1,696.8,2856.88,73,,,,
8/25/2022,437,4.03,689.3,2777.879,73,,,,
8/25/2022,438,3.98,685.2,2727.096,73,,,,
8/25/2022,439,3.87,682.4,2640.888,73,,,,
8/25/2022,440,3.8,673.7,2560.06,73,,,,
8/25/2022,441,3.59,652.4,2342.116,73,,,,
8/25/2022,442,2.08,524,1089.92,73,,,,
8/25/2022,443,0.98,421,412.58,73,,,,
8/25/2022,444,4.8,763.2,3663.36,75,11,,,
8/25/2022,445,4.72,740.2,3493.744,75,,,,
8/25/2022,446,4.66,753.2,3509.912,75,,,,
8/25/2022,447,4.62,741.5,3425.73,75,,,,
8/25/2022,448,4.57,739.5,3379.515,75,,,,
8/25/2022,449,4.55,733.2,3336.06,75,,,,
8/25/2022,450,4.55,738.5,3360.175,75,,,,
8/25/2022,451,4.54,721.5,3275.61,75,,,,
8/25/2022,452,4.54,729.3,3311.022,75,,,,
8/25/2022,453,4.53,723.5,3277.455,75,,,,
8/25/2022,454,4.53,719.5,3259.335,75,,,,
8/25/2022,455,4.53,723.6,3277.908,75,,,,
8/25/2022,456,4.52,721.7,3262.084,75,,,,
8/25/2022,457,4.53,719.2,3257.976,75,,,,
8/25/2022,458,4.52,721.5,3261.18,75,,,,
8/25/2022,459,4.52,718.9,3249.428,75,,,,
8/25/2022,460,4.51,718.6,3240.886,75,,,,
8/25/2022,461,4.51,719.4,3244.494,75,,,,
8/25/2022,462,4.51,718.4,3239.984,75,,,,
8/25/2022,463,4.51,719.5,3244.945,75,,,,
8/25/2022,464,4.5,716.8,3225.6,75,,,,
8/25/2022,465,4.5,717.2,3227.4,75,,,,
8/25/2022,466,4.49,715.6,3213.044,75,,,,
8/25/2022,467,4.48,713.8,3197.824,75,,,,
8/25/2022,468,4.45,719.2,3200.44,75,,,,
8/25/2022,469,4.44,712.6,3163.944,75,,,,
8/25/2022,470,4.41,712.4,3141.684,75,,,,
8/25/2022,471,4.38,709.5,3107.61,75,,,,
8/25/2022,472,4.35,715.2,3111.12,75,,,,
8/25/2022,473,4.3,701.5,3016.45,75,,,,
8/25/2022,474,4.26,697.5,2971.35,75,,,,
8/25/2022,475,4.22,697.4,2943.028,75,,,,
8/25/2022,476,4.16,688.4,2863.744,75,,,,
8/25/2022,477,4.1,691.8,2836.38,75,,,,
8/25/2022,478,4.05,679.4,2751.57,75,,,,
8/25/2022,479,4,686.5,2746,75,,,,
8/25/2022,480,3.89,667.2,2595.408,75,,,,
8/25/2022,481,3.77,657.2,2477.644,75,,,,
8/25/2022,482,3.57,637.5,2275.875,75,,,,
8/25/2022,483,2.29,532.1,1218.509,75,,,,
8/25/2022,484,1.25,408.5,510.625,75,,,,
8/26/2022,485,4.75,761.5,3617.125,74,12,,,
8/26/2022,486,4.73,752.8,3560.744,74,,,,
8/26/2022,487,4.66,758.4,3534.144,74,,,,
8/26/2022,488,4.62,747.6,3453.912,74,,,,
8/26/2022,489,4.58,742.5,3400.65,74,,,,
8/26/2022,490,4.56,739.8,3373.488,74,,,,
8/26/2022,491,4.55,730.5,3323.775,74,,,,
8/26/2022,492,4.55,747.2,3399.76,74,,,,
8/26/2022,493,4.53,740.2,3353.106,74,,,,
8/26/2022,494,4.53,734.2,3325.926,74,,,,
8/26/2022,495,4.52,726.5,3283.78,74,,,,
8/26/2022,496,4.54,712.4,3234.296,74,,,,
8/26/2022,497,4.55,716.5,3260.075,74,,,,
8/26/2022,498,4.55,723.5,3291.925,74,,,,
8/26/2022,499,4.53,720.4,3263.412,74,,,,
8/26/2022,500,4.5,716.8,3225.6,74,,,,
8/26/2022,501,4.52,723.4,3269.768,74,,,,
8/26/2022,502,4.51,718.4,3239.984,74,,,,
8/26/2022,503,4.53,722.9,3274.737,74,,,,
8/26/2022,504,4.5,726.3,3268.35,74,,,,
8/26/2022,505,4.51,717.9,3237.729,74,,,,
8/26/2022,506,4.48,712.5,3192,74,,,,
8/26/2022,507,4.49,713.4,3203.166,74,,,,
8/26/2022,508,4.46,713.8,3183.548,74,,,,
8/26/2022,509,4.47,718.2,3210.354,74,,,,
8/26/2022,510,4.42,712.8,3150.576,74,,,,
8/26/2022,511,4.41,709.6,3129.336,74,,,,
8/26/2022,512,4.4,707.5,3113,74,,,,
8/26/2022,513,4.37,707.2,3090.464,74,,,,
8/26/2022,514,4.33,704.1,3048.753,74,,,,
8/26/2022,515,4.27,701.8,2996.686,74,,,,
8/26/2022,516,4.22,694.3,2929.946,74,,,,
8/26/2022,517,4.17,687.2,2865.624,74,,,,
8/26/2022,518,4.11,684.8,2814.528,74,,,,
8/26/2022,519,4.04,679.4,2744.776,74,,,,
8/26/2022,520,3.98,675.4,2688.092,74,,,,
8/26/2022,521,3.91,672.4,2629.084,74,,,,
8/26/2022,522,3.76,664.3,2497.768,74,,,,
8/26/2022,523,2.55,550.8,1404.54,74,,,,
8/26/2022,524,2.07,478.2,989.874,74,,,,
8/26/2022,525,1.16,463.1,537.196,74,,,,
8/27/2022,526,4.78,757.4,3620.372,80,13,,,
8/27/2022,527,4.77,758.5,3618.045,80,,,,
8/27/2022,528,4.73,745.7,3527.161,80,,,,
8/27/2022,529,4.67,735,3432.45,80,,,,
8/27/2022,530,4.64,735.7,3413.648,80,,,,
8/27/2022,531,4.61,730.7,3368.527,80,,,,
8/27/2022,532,4.59,729.5,3348.405,80,,,,
8/27/2022,533,4.59,728.6,3344.274,80,,,,
8/27/2022,534,4.58,725.4,3322.332,80,,,,
8/27/2022,535,4.57,724.5,3310.965,80,,,,
8/27/2022,536,4.57,723.9,3308.223,80,,,,
8/27/2022,537,4.56,720.9,3287.304,80,,,,
8/27/2022,538,4.56,719.4,3280.464,80,,,,
8/27/2022,539,4.56,719.3,3280.008,80,,,,
8/27/2022,540,4.55,718.4,3268.72,80,,,,
8/27/2022,541,4.55,718.2,3267.81,80,,,,
8/27/2022,542,4.55,717.5,3264.625,80,,,,
8/27/2022,543,4.55,717,3262.35,80,,,,
8/27/2022,544,4.54,717.4,3256.996,80,,,,
8/27/2022,545,4.54,717.5,3257.45,80,,,,
8/27/2022,546,4.53,717.4,3249.822,80,,,,
8/27/2022,547,4.53,717.5,3250.275,80,,,,
8/27/2022,548,4.52,718,3245.36,80,,,,
8/27/2022,549,4.51,717,3233.67,80,,,,
8/27/2022,550,4.51,716.9,3233.219,80,,,,
8/27/2022,551,4.5,716.2,3222.9,80,,,,
8/27/2022,552,4.49,715,3210.35,80,,,,
8/27/2022,553,4.44,714.6,3172.824,80,,,,
8/27/2022,554,4.41,713.5,3146.535,80,,,,
8/27/2022,555,4.37,708,3093.96,80,,,,
8/27/2022,556,4.34,705.3,3061.002,80,,,,
8/27/2022,557,4.29,702.4,3013.296,80,,,,
8/27/2022,558,4.24,698.5,2961.64,80,,,,
8/27/2022,559,4.19,694.3,2909.117,80,,,,
8/27/2022,560,4.14,693,2869.02,80,,,,
8/27/2022,561,4.08,685.6,2797.248,80,,,,
8/27/2022,562,3.99,680.5,2715.195,80,,,,
8/27/2022,563,3.53,657,2319.21,80,,,,
8/27/2022,564,2.6,556.7,1447.42,80,,,,
8/27/2022,565,2.51,551,1383.01,80,,,,
8/27/2022,566,2.4,540.5,1297.2,80,,,,
8/27/2022,567,1.16,448,519.68,80,,,,
8/27/2022,568,4.74,723.5,3429.39,72,14,,,
8/27/2022,569,4.76,731.7,3482.892,72,,,,
8/27/2022,570,4.66,735.4,3426.964,72,,,,
8/27/2022,571,4.62,732.8,3385.536,72,,,,
8/27/2022,572,4.58,728.4,3336.072,72,,,,
8/27/2022,573,4.57,722.5,3301.825,72,,,,
8/27/2022,574,4.56,714.3,3257.208,72,,,,
8/27/2022,575,4.56,716.4,3266.784,72,,,,
8/27/2022,576,4.55,717.5,3264.625,72,,,,
8/27/2022,577,4.57,716.8,3275.776,72,,,,
8/27/2022,578,4.55,716.2,3258.71,72,,,,
8/27/2022,579,4.56,728.9,3323.784,72,,,,
8/27/2022,580,4.55,717.4,3264.17,72,,,,
8/27/2022,581,4.57,715.2,3268.464,72,,,,
8/27/2022,582,4.55,722.4,3286.92,72,,,,
8/27/2022,583,4.56,721.9,3291.864,72,,,,
8/27/2022,584,4.53,727.4,3295.122,72,,,,
8/27/2022,585,4.54,715.7,3249.278,72,,,,
8/27/2022,586,4.52,712.5,3220.5,72,,,,
8/27/2022,587,4.52,724.3,3273.836,72,,,,
8/27/2022,588,4.54,711.2,3228.848,72,,,,
8/27/2022,589,4.51,723.8,3264.338,72,,,,
8/27/2022,590,4.51,710.4,3203.904,72,,,,
8/27/2022,591,4.5,712.7,3207.15,72,,,,
8/27/2022,592,4.49,707.3,3175.777,72,,,,
8/27/2022,593,4.44,705.6,3132.864,72,,,,
8/27/2022,594,4.42,703.9,3111.238,72,,,,
8/27/2022,595,4.38,702.6,3077.388,72,,,,
8/27/2022,596,4.34,697.5,3027.15,72,,,,
8/27/2022,597,4.31,701.4,3023.034,72,,,,
8/27/2022,598,4.26,692.8,2951.328,72,,,,
8/27/2022,599,4.22,694.6,2931.212,72,,,,
8/27/2022,600,4.16,684.7,2848.352,72,,,,
8/27/2022,601,4.07,687.2,2796.904,72,,,,
8/27/2022,602,4.01,680.4,2728.404,72,,,,
8/27/2022,603,3.61,653.2,2358.052,72,,,,
8/27/2022,604,2.63,554.7,1458.861,72,,,,
8/27/2022,605,2.54,542.9,1378.966,72,,,,
8/27/2022,606,2.4,531.8,1276.32,72,,,,
8/27/2022,607,1.87,462.1,864.127,72,,,,
8/28/2022,608,4.86,764.3,3714.498,71,15,,,
8/28/2022,609,4.77,756.5,3608.505,71,,,,
8/28/2022,610,4.72,750.4,3541.888,71,,,,
8/28/2022,611,4.68,740.9,3467.412,71,,,,
8/28/2022,612,4.64,740.4,3435.456,71,,,,
8/28/2022,613,4.62,732.5,3384.15,71,,,,
8/28/2022,614,4.59,730.1,3351.159,71,,,,
8/28/2022,615,4.58,729.6,3341.568,71,,,,
8/28/2022,616,4.57,729,3331.53,71,,,,
8/28/2022,617,4.57,727,3322.39,71,,,,
8/28/2022,618,4.57,719,3285.83,71,,,,
8/28/2022,619,4.56,715.3,3261.768,71,,,,
8/28/2022,620,4.56,714.8,3259.488,71,,,,
8/28/2022,621,4.56,714.8,3259.488,71,,,,
8/28/2022,622,4.56,718.4,3275.904,71,,,,
8/28/2022,623,4.56,717.9,3273.624,71,,,,
8/28/2022,624,4.55,717.6,3265.08,71,,,,
8/28/2022,625,4.54,717.2,3256.088,71,,,,
8/28/2022,626,4.54,716.9,3254.726,71,,,,
8/28/2022,627,4.54,716.4,3252.456,71,,,,
8/28/2022,628,4.53,716.7,3246.651,71,,,,
8/28/2022,629,4.52,715.7,3234.964,71,,,,
8/28/2022,630,4.51,714.2,3221.042,71,,,,
8/28/2022,631,4.51,713.8,3219.238,71,,,,
8/28/2022,632,4.49,712.9,3200.921,71,,,,
8/28/2022,633,4.46,712.5,3177.75,71,,,,
8/28/2022,634,4.43,710.4,3147.072,71,,,,
8/28/2022,635,4.39,708.8,3111.632,71,,,,
8/28/2022,636,4.34,706,3064.04,71,,,,
8/28/2022,637,4.29,696.5,2987.985,71,,,,
8/28/2022,638,4.24,695.4,2948.496,71,,,,
8/28/2022,639,4.22,693.1,2924.882,71,,,,
8/28/2022,640,4.16,687.6,2860.416,71,,,,
8/28/2022,641,4.02,676,2717.52,71,,,,
8/28/2022,642,2.84,545,1547.8,71,,,,
8/28/2022,643,2.68,555.6,1489.008,71,,,,
8/28/2022,644,2.67,551.2,1471.704,71,,,,
8/28/2022,645,2.57,545.6,1402.192,71,,,,
8/28/2022,646,2.25,511.5,1150.875,71,,,,
8/28/2022,647,0.99,408.5,404.415,71,,,,
8/28/2022,648,4.79,752.3,3603.517,75,16,,,
8/28/2022,649,4.7,761.3,3578.11,75,,,,
8/28/2022,650,4.65,736.2,3423.33,75,,,,
8/28/2022,651,4.62,745.3,3443.286,75,,,,
8/28/2022,652,4.59,731.2,3356.208,75,,,,
8/28/2022,653,4.58,732.5,3354.85,75,,,,
8/28/2022,654,4.56,728.4,3321.504,75,,,,
8/28/2022,655,4.57,734.5,3356.665,75,,,,
8/28/2022,656,4.56,731.4,3335.184,75,,,,
8/28/2022,657,4.55,726.4,3305.12,75,,,,
8/28/2022,658,4.56,726.3,3311.928,75,,,,
8/28/2022,659,4.55,731.5,3328.325,75,,,,
8/28/2022,660,4.55,737.5,3355.625,75,,,,
8/28/2022,661,4.55,726.4,3305.12,75,,,,
8/28/2022,662,4.54,723.8,3286.052,75,,,,
8/28/2022,663,4.55,725.6,3301.48,75,,,,
8/28/2022,664,4.54,725.4,3293.316,75,,,,
8/28/2022,665,4.53,724.6,3282.438,75,,,,
8/28/2022,666,4.52,723.9,3272.028,75,,,,
8/28/2022,667,4.51,734.2,3311.242,75,,,,
8/28/2022,668,4.51,722.6,3258.926,75,,,,
8/28/2022,669,4.52,720.6,3257.112,75,,,,
8/28/2022,670,4.47,718.3,3210.801,75,,,,
8/28/2022,671,4.45,724.8,3225.36,75,,,,
8/28/2022,672,4.43,714.8,3166.564,75,,,,
8/28/2022,673,4.41,712.8,3143.448,75,,,,
8/28/2022,674,4.37,713.2,3116.684,75,,,,
8/28/2022,675,4.31,706.5,3045.015,75,,,,
8/28/2022,676,4.29,701.9,3011.151,75,,,,
8/28/2022,677,4.23,706.5,2988.495,75,,,,
8/28/2022,678,4.18,699.7,2924.746,75,,,,
8/28/2022,679,4.08,694.3,2832.744,75,,,,
8/28/2022,680,3.97,695.8,2762.326,75,,,,
8/28/2022,681,2.78,587.2,1632.416,75,,,,
8/28/2022,682,2.68,564.8,1513.664,75,,,,
8/28/2022,683,2.59,559.2,1448.328,75,,,,
8/28/2022,684,2.48,547.1,1356.808,75,,,,
8/28/2022,685,2.01,518.2,1041.582,75,,,,
8/29/2022,686,4.87,752.4,3664.188,71,17,,,
8/29/2022,687,4.81,743.4,3575.754,71,,,,
8/29/2022,688,4.72,743.5,3509.32,71,,,,
8/29/2022,689,4.68,744.5,3484.26,71,,,,
8/29/2022,690,4.64,738.5,3426.64,71,,,,
8/29/2022,691,4.61,735.6,3391.116,71,,,,
8/29/2022,692,4.6,731.8,3366.28,71,,,,
8/29/2022,693,4.58,727,3329.66,71,,,,
8/29/2022,694,4.57,725.7,3316.449,71,,,,
8/29/2022,695,4.57,726.1,3318.277,71,,,,
8/29/2022,696,4.57,724.5,3310.965,71,,,,
8/29/2022,697,4.55,722.5,3287.375,71,,,,
8/29/2022,698,4.54,721.8,3276.972,71,,,,
8/29/2022,699,4.54,721.2,3274.248,71,,,,
8/29/2022,700,4.54,721.5,3275.61,71,,,,
8/29/2022,701,4.54,721.1,3273.794,71,,,,
8/29/2022,702,4.54,720.5,3271.07,71,,,,
8/29/2022,703,4.53,719.4,3258.882,71,,,,
8/29/2022,704,4.53,718.4,3254.352,71,,,,
8/29/2022,705,4.53,718.2,3253.446,71,,,,
8/29/2022,706,4.52,717.9,3244.908,71,,,,
8/29/2022,707,4.51,717.7,3236.827,71,,,,
8/29/2022,708,4.51,716.9,3233.219,71,,,,
8/29/2022,709,4.49,715.4,3212.146,71,,,,
8/29/2022,710,4.48,714.8,3202.304,71,,,,
8/29/2022,711,4.44,713.7,3168.828,71,,,,
8/29/2022,712,4.4,712.9,3136.76,71,,,,
8/29/2022,713,4.35,705.5,3068.925,71,,,,
8/29/2022,714,4.3,702.8,3022.04,71,,,,
8/29/2022,715,4.25,702.4,2985.2,71,,,,
8/29/2022,716,4.22,697.4,2943.028,71,,,,
8/29/2022,717,4.16,694.2,2887.872,71,,,,
8/29/2022,718,4.09,688,2813.92,71,,,,
8/29/2022,719,3.87,680.5,2633.535,71,,,,
8/29/2022,720,2.7,574,1549.8,71,,,,
8/29/2022,721,2.63,562.4,1479.112,71,,,,
8/29/2022,722,2.55,555,1415.25,71,,,,
8/29/2022,723,1.62,485,785.7,71,,,,
8/29/2022,724,1.19,463,550.97,71,,,,
8/29/2022,725,1.03,430,442.9,71,,,,
8/29/2022,726,0.87,360,313.2,71,,,,
8/29/2022,727,4.79,754.3,3613.097,74,18,,,
8/29/2022,728,4.73,743.5,3516.755,74,,,,
8/29/2022,729,4.69,742.8,3483.732,74,,,,
8/29/2022,730,4.64,440.6,2044.384,74,,,,
8/29/2022,731,4.62,736.4,3402.168,74,,,,
8/29/2022,732,4.61,741.8,3419.698,74,,,,
8/29/2022,733,4.6,739.5,3401.7,74,,,,
8/29/2022,734,4.61,737.4,3399.414,74,,,,
8/29/2022,735,4.58,736.2,3371.796,74,,,,
8/29/2022,736,4.59,738.9,3391.551,74,,,,
8/29/2022,737,4.58,733.4,3358.972,74,,,,
8/29/2022,738,4.59,730.4,3352.536,74,,,,
8/29/2022,739,4.58,721.6,3304.928,74,,,,
8/29/2022,740,4.57,719.5,3288.115,74,,,,
8/29/2022,741,4.57,721.3,3296.341,74,,,,
8/29/2022,742,4.57,718.3,3282.631,74,,,,
8/29/2022,743,4.56,722.5,3294.6,74,,,,
8/29/2022,744,4.55,713.8,3247.79,74,,,,
8/29/2022,745,4.54,721.6,3276.064,74,,,,
8/29/2022,746,4.54,718.2,3260.628,74,,,,
8/29/2022,747,4.52,718.5,3247.62,74,,,,
8/29/2022,748,4.53,715.9,3243.027,74,,,,
8/29/2022,749,4.5,723.1,3253.95,74,,,,
8/29/2022,750,4.47,721.6,3225.552,74,,,,
8/29/2022,751,4.46,717.2,3198.712,74,,,,
8/29/2022,752,4.41,715.7,3156.237,74,,,,
8/29/2022,753,4.38,709.4,3107.172,74,,,,
8/29/2022,754,4.33,705.9,3056.547,74,,,,
8/29/2022,755,4.26,701.3,2987.538,74,,,,
8/29/2022,756,4.23,698.2,2953.386,74,,,,
8/29/2022,757,4.21,691.3,2910.373,74,,,,
8/29/2022,758,4.12,689.6,2841.152,74,,,,
8/29/2022,759,4.05,683.1,2766.555,74,,,,
8/29/2022,760,3.81,653.2,2488.692,74,,,,
8/29/2022,761,2.73,557.3,1521.429,74,,,,
8/29/2022,762,2.53,549.1,1389.223,74,,,,
8/29/2022,763,1.79,563.2,1008.128,74,,,,
8/29/2022,764,1.19,462.1,549.899,74,,,,
8/30/2022,765,4.79,740.6,3547.474,81,19,,,
8/30/2022,766,4.73,752.1,3557.433,81,,,,
8/30/2022,767,4.72,738.4,3485.248,81,,,,
8/30/2022,768,4.64,743.1,3447.984,81,,,,
8/30/2022,769,4.61,744.9,3433.989,81,,,,
8/30/2022,770,4.61,741.2,3416.932,81,,,,
8/30/2022,771,4.56,736.1,3356.616,81,,,,
8/30/2022,772,4.57,728.6,3329.702,81,,,,
8/30/2022,773,4.55,721.6,3283.28,81,,,,
8/30/2022,774,4.54,722.8,3281.512,81,,,,
8/30/2022,775,4.56,719.5,3280.92,81,,,,
8/30/2022,776,4.55,720.1,3276.455,81,,,,
8/30/2022,777,4.54,717.6,3257.904,81,,,,
