8/19/2022,0,4.72,802.3,3786.856,77,1,,,
8/30/2022,778,4.54,716.3,3252.002,81,,,,
8/30/2022,779,4.53,719.2,3257.976,81,,,,
8/30/2022,780,4.54,723.4,3284.236,81,,,,
8/30/2022,781,4.53,715.4,3240.762,81,,,,
8/30/2022,782,4.52,714.3,3228.636,81,,,,
8/30/2022,783,4.51,718.4,3239.984,81,,,,
8/30/2022,784,4.53,719.8,3260.694,81,,,,
8/30/2022,785,4.51,717.3,3235.023,81,,,,
8/30/2022,786,4.5,718.4,3232.8,81,,,,
8/30/2022,787,4.48,713.4,3196.032,81,,,,
8/30/2022,788,4.47,712.9,3186.663,81,,,,
8/30/2022,789,4.45,706.3,3143.035,81,,,,
8/30/2022,790,4.42,708.6,3132.012,81,,,,
8/30/2022,791,4.41,706.4,3115.224,81,,,,
8/30/2022,792,4.34,704.1,3055.794,81,,,,
8/30/2022,793,4.31,701.2,3022.172,81,,,,
8/30/2022,794,4.25,697.2,2963.1,81,,,,
8/30/2022,795,4.2,693.4,2912.28,81,,,,
8/30/2022,796,4.15,690.8,2866.82,81,,,,
8/30/2022,797,4.11,689.4,2833.434,81,,,,
8/30/2022,798,4.04,687.3,2776.692,81,,,,
8/30/2022,799,3.81,678.2,2583.942,81,,,,
8/30/2022,800,2.66,621.4,1652.924,81,,,,
8/30/2022,801,2.59,554.3,1435.637,81,,,,
8/30/2022,802,2.5,548.7,1371.75,81,,,,
8/30/2022,803,1.64,523.9,859.196,81,,,,
8/31/2022,804,4.79,750.2,3593.458,72,20,,,
8/31/2022,805,4.75,731.2,3473.2,72,,,,
8/31/2022,806,4.69,726.5,3407.285,72,,,,
8/31/2022,807,4.65,724.9,3370.785,72,,,,
8/31/2022,808,4.62,718.4,3319.008,72,,,,
8/31/2022,809,4.61,716.7,3303.987,72,,,,
8/31/2022,810,4.59,711.3,3264.867,72,,,,
8/31/2022,811,4.58,709.5,3249.51,72,,,,
8/31/2022,812,4.57,705.8,3225.506,72,,,,
8/31/2022,813,4.57,703.9,3216.823,72,,,,
8/31/2022,814,4.57,706.4,3228.248,72,,,,
8/31/2022,815,4.56,700.1,3192.456,72,,,,
8/31/2022,816,4.55,713.5,3246.425,72,,,,
8/31/2022,817,4.55,713.9,3248.245,72,,,,
8/31/2022,818,4.54,712.3,3233.842,72,,,,
8/31/2022,819,4.54,713.5,3239.29,72,,,,
8/31/2022,820,4.54,711.2,3228.848,72,,,,
8/31/2022,821,4.53,712.4,3227.172,72,,,,
8/31/2022,822,4.52,710.5,3211.46,72,,,,
8/31/2022,823,4.52,709.8,3208.296,72,,,,
8/31/2022,824,4.52,709.5,3206.94,72,,,,
8/31/2022,825,4.51,710.6,3204.806,72,,,,
8/31/2022,826,4.49,708.5,3181.165,72,,,,
8/31/2022,827,4.45,705.9,3141.255,72,,,,
8/31/2022,828,4.42,701.6,3101.072,72,,,,
8/31/2022,829,4.4,700.2,3080.88,72,,,,
8/31/2022,830,4.37,697.8,3049.386,72,,,,
8/31/2022,831,4.32,691.5,2987.28,72,,,,
8/31/2022,832,4.29,692.3,2969.967,72,,,,
8/31/2022,833,4.23,688.9,2914.047,72,,,,
8/31/2022,834,4.18,681.4,2848.252,72,,,,
8/31/2022,835,4.12,679.5,2799.54,72,,,,
8/31/2022,836,3.84,652.4,2505.216,72,,,,
8/31/2022,837,2.77,558.4,1546.768,72,,,,
8/31/2022,838,2.72,556.8,1514.496,72,,,,
8/31/2022,839,2.67,551.3,1471.971,72,,,,
8/31/2022,840,2.58,548.8,1415.904,72,,,,
8/31/2022,841,1.77,462.1,817.917,72,,,,
9/1/2022,842,4.87,756.4,3683.668,72,21,,,
9/1/2022,843,4.76,750.3,3571.428,72,,,,
9/1/2022,844,4.71,750.5,3534.855,72,,,,
9/1/2022,845,4.66,736.5,3432.09,72,,,,
9/1/2022,846,4.64,735.4,3412.256,72,,,,
9/1/2022,847,4.61,730.4,3367.144,72,,,,
9/1/2022,848,4.59,727.8,3340.602,72,,,,
9/1/2022,849,4.58,726.4,3326.912,72,,,,
9/1/2022,850,4.57,724.2,3309.594,72,,,,
9/1/2022,851,4.56,723.5,3299.16,72,,,,
9/1/2022,852,4.56,723.7,3300.072,72,,,,
9/1/2022,853,4.56,722.6,3295.056,72,,,,
9/1/2022,854,4.56,722.3,3293.688,72,,,,
9/1/2022,855,4.55,721,3280.55,72,,,,
9/1/2022,856,4.54,721.8,3276.972,72,,,,
9/1/2022,857,4.54,721.2,3274.248,72,,,,
9/1/2022,858,4.53,720.5,3263.865,72,,,,
9/1/2022,859,4.53,720.2,3262.506,72,,,,
9/1/2022,860,4.53,720.3,3262.959,72,,,,
9/1/2022,861,4.52,719.6,3252.592,72,,,,
9/1/2022,862,4.51,719.8,3246.298,72,,,,
9/1/2022,863,4.5,718.6,3233.7,72,,,,
9/1/2022,864,4.48,718,3216.64,72,,,,
9/1/2022,865,4.44,716.5,3181.26,72,,,,
9/1/2022,866,4.43,712.3,3155.489,72,,,,
9/1/2022,867,4.4,710.4,3125.76,72,,,,
9/1/2022,868,4.36,707.4,3084.264,72,,,,
9/1/2022,869,4.31,705.3,3039.843,72,,,,
9/1/2022,870,4.26,703.3,2996.058,72,,,,
9/1/2022,871,4.22,698.5,2947.67,72,,,,
9/1/2022,872,4.17,695.3,2899.401,72,,,,
9/1/2022,873,4.12,694.7,2862.164,72,,,,
9/1/2022,874,4.01,684.5,2744.845,72,,,,
9/1/2022,875,2.7,573.2,1547.64,72,,,,
9/1/2022,876,2.63,565,1485.95,72,,,,
9/1/2022,877,2.2,554.3,1219.46,72,,,,
9/1/2022,878,1.2,476,571.2,72,,,,
9/1/2022,879,4.79,760.5,3642.795,76,22,,,
9/1/2022,880,4.75,745.6,3541.6,76,,,,
9/1/2022,881,4.69,745.2,3494.988,76,,,,
9/1/2022,882,4.63,744.1,3445.183,76,,,,
9/1/2022,883,4.5,731.8,3293.1,76,,,,
9/1/2022,884,4.28,730.9,3128.252,76,,,,
9/1/2022,885,4.58,728.9,3338.362,76,,,,
9/1/2022,886,4.57,721.5,3297.255,76,,,,
9/1/2022,887,5.59,723.4,4043.806,76,,,,
9/1/2022,888,4.56,721.9,3291.864,76,,,,
9/1/2022,889,4.56,722.6,3295.056,76,,,,
9/1/2022,890,4.57,721.3,3296.341,76,,,,
9/1/2022,891,4.55,724.6,3296.93,76,,,,
9/1/2022,892,4.55,721.9,3284.645,76,,,,
9/1/2022,893,4.55,719.7,3274.635,76,,,,
9/1/2022,894,4.54,719.6,3266.984,76,,,,
9/1/2022,895,4.53,718.7,3255.711,76,,,,
9/1/2022,896,4.52,717.6,3243.552,76,,,,
9/1/2022,897,4.51,720.4,3249.004,76,,,,
9/1/2022,898,4.52,718.9,3249.428,76,,,,
9/1/2022,899,4.5,722.6,3251.7,76,,,,
9/1/2022,900,4.48,717.3,3213.504,76,,,,
9/1/2022,901,4.47,718.6,3212.142,76,,,,
9/1/2022,902,4.48,712.6,3192.448,76,,,,
9/1/2022,903,4.41,716.8,3161.088,76,,,,
9/1/2022,904,4.36,705.4,3075.544,76,,,,
9/1/2022,905,4.33,701.9,3039.227,76,,,,
9/1/2022,906,4.28,698.5,2989.58,76,,,,
9/1/2022,907,4.25,694.8,2952.9,76,,,,
9/1/2022,908,4.18,691.8,2891.724,76,,,,
9/1/2022,909,4.12,690.2,2843.624,76,,,,
9/1/2022,910,4.02,618.2,2485.164,76,,,,
9/1/2022,911,3.74,651.3,2435.862,76,,,,
9/1/2022,912,2.78,559.7,1555.966,76,,,,
9/1/2022,913,2.55,548.7,1399.185,76,,,,
9/1/2022,914,2.18,315.2,687.136,76,,,,
9/1/2022,915,1.05,440.3,462.315,76,,,,
9/2/2022,916,4.85,756.3,3668.055,74,23,,,
9/2/2022,917,4.76,745.3,3547.628,74,,,,
9/2/2022,918,4.72,743.9,3511.208,74,,,,
9/2/2022,919,4.66,735.4,3426.964,74,,,,
9/2/2022,920,4.64,730.8,3390.912,74,,,,
9/2/2022,921,4.59,730.9,3354.831,74,,,,
9/2/2022,922,4.56,725.8,3309.648,74,,,,
9/2/2022,923,4.55,726.4,3305.12,74,,,,
9/2/2022,924,4.55,724.5,3296.475,74,,,,
9/2/2022,925,4.54,723.5,3284.69,74,,,,
9/2/2022,926,4.55,723.8,3293.29,74,,,,
9/2/2022,927,4.55,723,3289.65,74,,,,
9/2/2022,928,4.55,722.7,3288.285,74,,,,
9/2/2022,929,4.55,723.5,3291.925,74,,,,
9/2/2022,930,4.55,722.8,3288.74,74,,,,
9/2/2022,931,4.55,722.8,3288.74,74,,,,
9/2/2022,932,4.55,723,3289.65,74,,,,
9/2/2022,933,4.55,721.8,3284.19,74,,,,
9/2/2022,934,4.54,721.9,3277.426,74,,,,
9/2/2022,935,4.54,720.9,3272.886,74,,,,
9/2/2022,936,4.53,720.3,3262.959,74,,,,
9/2/2022,937,4.52,719.2,3250.784,74,,,,
9/2/2022,938,4.5,718.7,3234.15,74,,,,
9/2/2022,939,4.48,717.8,3215.744,74,,,,
9/2/2022,940,4.44,715.6,3177.264,74,,,,
9/2/2022,941,4.39,713.8,3133.582,74,,,,
9/2/2022,942,4.35,709.2,3085.02,74,,,,
9/2/2022,943,4.32,706.3,3051.216,74,,,,
9/2/2022,944,4.27,702.8,3000.956,74,,,,
9/2/2022,945,4.24,699,2963.76,74,,,,
9/2/2022,946,4.19,694.6,2910.374,74,,,,
9/2/2022,947,4.11,686.6,2821.926,74,,,,
9/2/2022,948,4.02,680.5,2735.61,74,,,,
9/2/2022,949,2.75,575,1581.25,74,,,,
9/2/2022,950,2.61,555,1448.55,74,,,,
9/2/2022,951,2.03,545,1106.35,74,,,,
9/2/2022,952,4.79,762.8,3653.812,72,24,,,
9/2/2022,953,4.75,743.2,3530.2,72,,,,
9/2/2022,954,4.72,742.6,3505.072,72,,,,
9/2/2022,955,4.67,735.2,3433.384,72,,,,
9/2/2022,956,4.65,733.4,3410.31,72,,,,
9/2/2022,957,4.63,730.4,3381.752,72,,,,
9/2/2022,958,4.62,731.6,3379.992,72,,,,
9/2/2022,959,4.61,730.4,3367.144,72,,,,
9/2/2022,960,4.61,738.5,3404.485,72,,,,
9/2/2022,961,4.6,726.5,3341.9,72,,,,
9/2/2022,962,4.59,731.6,3358.044,72,,,,
9/2/2022,963,4.59,727.3,3338.307,72,,,,
9/2/2022,964,4.59,724.6,3325.914,72,,,,
9/2/2022,965,4.59,728.3,3342.897,72,,,,
9/2/2022,966,4.56,734.6,3349.776,72,,,,
9/2/2022,967,4.58,728.3,3335.614,72,,,,
9/2/2022,968,4.57,727.3,3323.761,72,,,,
9/2/2022,969,4.56,733.4,3344.304,72,,,,
9/2/2022,970,4.55,730.1,3321.955,72,,,,
9/2/2022,971,4.54,731.4,3320.556,72,,,,
9/2/2022,972,4.54,729.8,3313.292,72,,,,
9/2/2022,973,4.52,727.3,3287.396,72,,,,
9/2/2022,974,4.51,723.4,3262.534,72,,,,
9/2/2022,975,4.49,721.3,3238.637,72,,,,
9/2/2022,976,4.44,719.8,3195.912,72,,,,
9/2/2022,977,4.39,717.8,3151.142,72,,,,
9/2/2022,978,4.35,710.3,3089.805,72,,,,
9/2/2022,979,4.29,704.3,3021.447,72,,,,
9/2/2022,980,4.25,699.8,2974.15,72,,,,
9/2/2022,981,4.2,698.4,2933.28,72,,,,
9/2/2022,982,4.15,691.5,2869.725,72,,,,
9/2/2022,983,4.05,684.3,2771.415,72,,,,
9/2/2022,984,3.8,657.3,2497.74,72,,,,
9/2/2022,985,2.65,560.3,1484.795,72,,,,
9/2/2022,986,2.47,541.3,1337.011,72,,,,
9/2/2022,987,1.162,444.3,516.2766,72,,,,
9/3/2022,988,4.85,767.9,3724.315,75,25,,,
9/3/2022,989,4.76,755.1,3594.276,75,,,,
9/3/2022,990,4.71,742.2,3495.762,75,,,,
9/3/2022,991,4.67,738,3446.46,75,,,,
9/3/2022,992,4.64,735.5,3412.72,75,,,,
9/3/2022,993,4.62,730,3372.6,75,,,,
9/3/2022,994,4.6,727.8,3347.88,75,,,,
9/3/2022,995,4.59,725.8,3331.422,75,,,,
9/3/2022,996,4.58,723.5,3313.63,75,,,,
9/3/2022,997,4.58,723.5,3313.63,75,,,,
9/3/2022,998,4.57,722.1,3299.997,75,,,,
9/3/2022,999,4.57,722.5,3301.825,75,,,,
9/3/2022,1000,4.57,721.5,3297.255,75,,,,
9/3/2022,1001,4.56,720.9,3287.304,75,,,,
9/3/2022,1002,4.56,720.5,3285.48,75,,,,
9/3/2022,1003,4.55,719.5,3273.725,75,,,,
9/3/2022,1004,4.55,719.5,3273.725,75,,,,
9/3/2022,1005,4.54,718.3,3261.082,75,,,,
9/3/2022,1006,4.54,717.5,3257.45,75,,,,
9/3/2022,1007,4.53,717,3248.01,75,,,,
9/3/2022,1008,4.52,716.5,3238.58,75,,,,
9/3/2022,1009,4.51,716.2,3230.062,75,,,,
9/3/2022,1010,4.48,714.5,3200.96,75,,,,
9/3/2022,1011,4.45,712.6,3171.07,75,,,,
9/3/2022,1012,4.42,709.7,3136.874,75,,,,
9/3/2022,1013,4.38,707.5,3098.85,75,,,,
9/3/2022,1014,4.34,704.5,3057.53,75,,,,
9/3/2022,1015,4.3,699.5,3007.85,75,,,,
9/3/2022,1016,4.25,694.7,2952.475,75,,,,
9/3/2022,1017,4.22,690.6,2914.332,75,,,,
9/3/2022,1018,4.12,683.5,2816.02,75,,,,
9/3/2022,1019,3.87,657.3,2543.751,75,,,,
9/3/2022,1020,2.71,563,1525.73,75,,,,
9/3/2022,1021,1.55,531,823.05,75,,,,
9/3/2022,1022,1.32,496,654.72,75,,,,
9/3/2022,1023,1.27,488,619.76,75,,,,
9/3/2022,1024,4.79,747.3,3579.567,79,26,,,
9/3/2022,1025,4.74,734.2,3480.108,79,,,,
9/3/2022,1026,4.69,729.3,3420.417,79,,,,
9/3/2022,1027,4.65,725.3,3372.645,79,,,,
9/3/2022,1028,4.63,723.6,3350.268,79,,,,
9/3/2022,1029,4.61,721.6,3326.576,79,,,,
9/3/2022,1030,4.6,720.4,3313.84,79,,,,
9/3/2022,1031,4.58,731.6,3350.728,79,,,,
9/3/2022,1032,4.58,717.3,3285.234,79,,,,
9/3/2022,1033,4.58,719.3,3294.394,79,,,,
9/3/2022,1034,4.57,717.8,3280.346,79,,,,
9/3/2022,1035,4.57,715.4,3269.378,79,,,,
9/3/2022,1036,4.57,716.4,3273.948,79,,,,
9/3/2022,1037,4.56,715.9,3264.504,79,,,,
9/3/2022,1038,4.56,716.3,3266.328,79,,,,
9/3/2022,1039,4.56,714.9,3259.944,79,,,,
9/3/2022,1040,4.55,713.8,3247.79,79,,,,
9/3/2022,1041,4.54,712.6,3235.204,79,,,,
9/3/2022,1042,4.54,714.7,3244.738,79,,,,
9/3/2022,1043,4.52,711.4,3215.528,79,,,,
9/3/2022,1044,4.51,710.6,3204.806,79,,,,
9/3/2022,1045,4.5,708.4,3187.8,79,,,,
9/3/2022,1046,4.45,706.8,3145.26,79,,,,
9/3/2022,1047,4.42,702.9,3106.818,79,,,,
9/3/2022,1048,4.38,701.6,3073.008,79,,,,
9/3/2022,1049,4.33,697.8,3021.474,79,,,,
9/3/2022,1050,4.28,692.8,2965.184,79,,,,
9/3/2022,1051,4.26,690.1,2939.826,79,,,,
9/3/2022,1052,4.16,682.3,2838.368,79,,,,
9/3/2022,1053,4,669.4,2677.6,79,,,,
9/3/2022,1054,2.98,575.3,1714.394,79,,,,
9/3/2022,1055,2.71,667.3,1808.383,79,,,,
9/3/2022,1056,2.64,549.3,1450.152,79,,,,
9/3/2022,1057,2.18,491.3,1071.034,79,,,,
9/3/2022,1058,1.33,708.3,942.039,79,,,,
9/3/2022,1059,1.01,730.4,737.704,79,,,,
9/4/2022,1060,4.86,736.7,3580.362,75,27,,,
9/4/2022,1061,4.82,710.5,3424.61,75,,,,
9/4/2022,1062,4.74,734.5,3481.53,75,,,,
9/4/2022,1063,4.7,729.4,3428.18,75,,,,
9/4/2022,1064,4.67,724.5,3383.415,75,,,,
9/4/2022,1065,4.64,722.1,3350.544,75,,,,
9/4/2022,1066,4.62,720.2,3327.324,75,,,,
9/4/2022,1067,4.61,719.5,3316.895,75,,,,
9/4/2022,1068,4.6,718.8,3306.48,75,,,,
9/4/2022,1069,4.6,717.4,3300.04,75,,,,
9/4/2022,1070,4.59,716.5,3288.735,75,,,,
9/4/2022,1071,4.59,716.9,3290.571,75,,,,
9/4/2022,1072,4.59,716.7,3289.653,75,,,,
9/4/2022,1073,4.58,716.4,3281.112,75,,,,
9/4/2022,1074,4.58,716.2,3280.196,75,,,,
9/4/2022,1075,4.58,715.8,3278.364,75,,,,
9/4/2022,1076,4.57,716.4,3273.948,75,,,,
9/4/2022,1077,4.57,716.2,3273.034,75,,,,
9/4/2022,1078,4.56,716.5,3267.24,75,,,,
9/4/2022,1079,4.55,715.7,3256.435,75,,,,
9/4/2022,1080,4.54,715.5,3248.37,75,,,,
9/4/2022,1081,4.54,714.9,3245.646,75,,,,
9/4/2022,1082,4.52,714.6,3229.992,75,,,,
9/4/2022,1083,4.5,713.3,3209.85,75,,,,
9/4/2022,1084,4.47,712.4,3184.428,75,,,,
9/4/2022,1085,4.44,709.6,3150.624,75,,,,
9/4/2022,1086,4.4,707.8,3114.32,75,,,,
9/4/2022,1087,4.36,704.8,3072.928,75,,,,
9/4/2022,1088,4.31,700.5,3019.155,75,,,,
9/4/2022,1089,4.26,696.2,2965.812,75,,,,
9/4/2022,1090,4.21,692.3,2914.583,75,,,,
9/4/2022,1091,4.12,685.7,2825.084,75,,,,
9/4/2022,1092,3.35,640,2144,75,,,,
9/4/2022,1093,2.71,562.8,1525.188,75,,,,
9/4/2022,1094,2.12,524,1110.88,75,,,,
9/4/2022,1095,1.41,422,595.02,75,,,,
9/4/2022,1096,1.37,418,572.66,75,,,,
9/4/2022,1097,1.35,416,561.6,75,,,,
9/4/2022,1098,4.78,749.3,3581.654,75,,,,
9/4/2022,1099,4.72,732.6,3457.872,75,,,,
9/4/2022,1100,4.68,728.6,3409.848,75,,,,
9/4/2022,1101,4.64,724.6,3362.144,75,,,,
9/4/2022,1102,4.61,721.5,3326.115,75,,,,
9/4/2022,1103,4.59,719.2,3301.128,75,,,,
9/4/2022,1104,4.57,716.2,3273.034,75,,,,
9/4/2022,1105,4.57,715.4,3269.378,75,,,,
9/4/2022,1106,4.56,715.6,3263.136,75,,,,
9/4/2022,1107,4.56,714.3,3257.208,75,,,,
9/4/2022,1108,4.56,714,3255.84,75,,,,
9/4/2022,1109,4.55,713.2,3245.06,75,,,,
9/4/2022,1110,4.55,712.1,3240.055,75,,,,
9/4/2022,1111,4.55,712.4,3241.42,75,,,,
9/4/2022,1112,4.55,711.6,3237.78,75,,,,
9/4/2022,1113,4.54,712.3,3233.842,75,,,,
9/4/2022,1114,4.54,711.3,3229.302,75,,,,
9/4/2022,1115,4.53,710.8,3219.924,75,,,,
9/4/2022,1116,4.52,710.7,3212.364,75,,,,
9/4/2022,1117,4.52,709.3,3206.036,75,,,,
9/4/2022,1118,4.51,709.8,3201.198,75,,,,
9/4/2022,1119,4.48,707.5,3169.6,75,,,,
9/4/2022,1120,4.44,704.6,3128.424,75,,,,
9/4/2022,1121,4.42,703.6,3109.912,75,,,,
9/4/2022,1122,4.39,700.3,3074.317,75,,,,
9/4/2022,1123,4.34,697.3,3026.282,75,,,,
9/4/2022,1124,4.3,693.2,2980.76,75,,,,
9/4/2022,1125,4.24,688.3,2918.392,75,,,,
9/4/2022,1126,4.22,687.3,2900.406,75,,,,
9/4/2022,1127,4.15,681.3,2827.395,75,,,,
9/4/2022,1128,4.06,672.3,2729.538,75,,,,
9/4/2022,1129,3.85,654.1,2518.285,75,,,,
9/4/2022,1130,2.09,485.3,1014.277,75,,,,
9/4/2022,1131,1.38,414.3,571.734,75,,,,
9/4/2022,1132,1.34,709.4,950.596,75,,,,
9/4/2022,1133,1.28,404.7,518.016,75,,,,
9/4/2022,1134,1.17,389.4,455.598,75,28,,,
9/5/2022,1135,4.87,741.5,3611.105,75,,,,
9/5/2022,1136,4.79,722.1,3458.859,75,,,,
9/5/2022,1137,4.74,710.3,3366.822,75,,,,
9/5/2022,1138,4.7,707.5,3325.25,75,,,,
9/5/2022,1139,4.67,703.7,3286.279,75,,,,
9/5/2022,1140,4.64,714.5,3315.28,75,,,,
9/5/2022,1141,4.62,714.7,3301.914,75,,,,
9/5/2022,1142,4.61,712.5,3284.625,75,,,,
9/5/2022,1143,4.6,712.6,3277.96,75,,,,
9/5/2022,1144,4.59,711.5,3265.785,75,,,,
9/5/2022,1145,4.59,711.5,3265.785,75,,,,
9/5/2022,1146,4.58,710.8,3255.464,75,,,,
9/5/2022,1147,4.58,711.3,3257.754,75,,,,
9/5/2022,1148,4.58,711.2,3257.296,75,,,,
9/5/2022,1149,4.58,712,3260.96,75,,,,
9/5/2022,1150,4.57,713,3258.41,75,,,,
9/5/2022,1151,4.57,713.2,3259.324,75,,,,
9/5/2022,1152,4.56,713.6,3254.016,75,,,,
9/5/2022,1153,4.56,713.5,3253.56,75,,,,
9/5/2022,1154,4.55,712.6,3242.33,75,,,,
9/5/2022,1155,4.54,712.9,3236.566,75,,,,
9/5/2022,1156,4.52,711.6,3216.432,75,,,,
9/5/2022,1157,4.51,711.2,3207.512,75,,,,
9/5/2022,1158,4.49,709.2,3184.308,75,,,,
9/5/2022,1159,4.44,706.5,3136.86,75,,,,
9/5/2022,1160,4.41,703.4,3101.994,75,,,,
9/5/2022,1161,4.37,700,3059,75,,,,
9/5/2022,1162,4.33,696.5,3015.845,75,,,,
9/5/2022,1163,4.28,691.2,2958.336,75,,,,
9/5/2022,1164,4.23,687.5,2908.125,75,,,,
9/5/2022,1165,4.16,680.4,2830.464,75,,,,
9/5/2022,1166,4.02,668,2685.36,75,,,,
9/5/2022,1167,2.67,550,1468.5,75,,,,
9/5/2022,1168,1.47,426,626.22,75,,,,